info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\hannibal\AppData\Local\Temp\chromatic--23332-W3hKRsUmBwv7
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Loading 9 other files in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook"
info => Adding stories defined in "C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\storybook-init-framework-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1264/1296 modules 32 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1265/1296 modules 31 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1266/1296 modules 30 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1267/1296 modules 29 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1268/1296 modules 28 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1269/1296 modules 27 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1273/1296 modules 23 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 68% building 1274/1296 modules 22 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1275/1296 modules 21 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1276/1296 modules 20 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1277/1296 modules 19 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1278/1296 modules 18 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1279/1296 modules 17 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1280/1296 modules 16 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1281/1296 modules 15 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1282/1296 modules 14 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1283/1296 modules 13 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1284/1296 modules 12 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1285/1296 modules 11 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1286/1296 modules 10 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1287/1296 modules 9 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1288/1296 modules 8 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1289/1296 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1290/1296 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1290/1297 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1291/1297 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1292/1297 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1295/1297 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1296/1297 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1296/1298 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1296/1299 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1296/1301 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1297/1301 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1297/1302 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1297/1303 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1298/1303 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1299/1303 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1301/1303 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1302/1303 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 70% building 1303/1303 modules 0 active 
<s> [webpack.Progress] 69% building 1303/1304 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1303/1305 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1303/1306 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1303/1307 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1303/1308 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1303/1309 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1303/1310 modules 7 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1304/1310 modules 6 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1305/1310 modules 5 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1306/1310 modules 4 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1307/1310 modules 3 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1308/1310 modules 2 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1309/1310 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 70% building 1310/1310 modules 0 active 
<s> [webpack.Progress] 69% building 1310/1311 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\is-alphabetical\index.js
<s> [webpack.Progress] 70% building 1311/1311 modules 0 active 
<s> [webpack.Progress] 69% building 1311/1312 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 70% building 1312/1312 modules 0 active 
<s> [webpack.Progress] 69% building 1312/1313 modules 1 active C:\Users\hannibal\Desktop\test\storybook-ds\learnstorybook-design-system\node_modules\xtend\immutable.js
<s> [webpack.Progress] 70% building 1313/1313 modules 0 active 
<s> [webpack.Progress] 70% building 1313/1313 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph ESLintWebpackPlugin
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 85% chunk reviving
<s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
<s> [webpack.Progress] 85% chunk order optimization
<s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
<s> [webpack.Progress] 86% before chunk ids
<s> [webpack.Progress] 86% chunk id optimization
<s> [webpack.Progress] 86% chunk id optimization FlagIncludedChunksPlugin
<s> [webpack.Progress] 87% after chunk id optimization
<s> [webpack.Progress] 87% record modules
<s> [webpack.Progress] 87% record modules RecordIdsPlugin
<s> [webpack.Progress] 87% record chunks
<s> [webpack.Progress] 87% record chunks RecordIdsPlugin
<s> [webpack.Progress] 88% hashing
<s> [webpack.Progress] 88% after hashing
<s> [webpack.Progress] 89% record hash
<s> [webpack.Progress] 89% module assets processing
<s> [webpack.Progress] 90% chunk assets processing
<s> [webpack.Progress] 90% additional chunk assets processing
<s> [webpack.Progress] 91% recording
<s> [webpack.Progress] 92% additional asset processing
<s> [webpack.Progress] 92% additional asset processing ESLintWebpackPlugin
<s> [webpack.Progress] 92% additional asset processing PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 92% chunk asset optimization
<s> [webpack.Progress] 92% chunk asset optimization TerserPlugin
<s> [webpack.Progress] 93% after chunk asset optimization
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 0.02932fe9.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.0b660ce0.chunk.css generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin main.167cdbad.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin runtime~main.b211311e.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.3a8f1636.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.91cc3809.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 5.b62487be.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.21065e11.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 7.31149e38.iframe.bundle.js generate SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin resolve sources
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin static/css/main.0b660ce0.chunk.css attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin vendors~main.3a8f1636.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 4.91cc3809.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin 6.21065e11.iframe.bundle.js attach SourceMap
<s> [webpack.Progress] 93% after chunk asset optimization SourceMapDevToolPlugin
<s> [webpack.Progress] 93% asset optimization
<s> [webpack.Progress] 94% after asset optimization
<s> [webpack.Progress] 94% after seal
<s> [webpack.Progress] 95% emitting
<s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
